District,Candidate,Party,Votes,Formal votes,Informal votes,Total votes,Enrolment
Adelaide,"TREE, Anna",D4D,748,21654,433,22087,24779
Adelaide,"SANDERSON, Rachel",LIB,10543,21654,433,22087,24779
Adelaide,"O`LOUGHLIN, David",ALP,7812,21654,433,22087,24779
Adelaide,"SIMMS, Robert",GRN,2551,21654,433,22087,24779
Ashford,"GRIFFITH, Christiana",GRN,2654,21674,700,22374,24207
Ashford,"MUNRO, Robyn",FFP,841,21674,700,22374,24207
Ashford,"KEY, Steph",ALP,8597,21674,700,22374,24207
Ashford,"MONTEAGLE, Terina",LIB,9335,21674,700,22374,24207
Ashford,"SANSOM, Steve",FREE,247,21674,700,22374,24207
Bragg,"HARRISON, Ami",GRN,2891,22882,400,23282,25104
Bragg,"WATERS, Ella",ALP,4958,22882,400,23282,25104
Bragg,"CHAPMAN, Vickie",LIB,15033,22882,400,23282,25104
Bright,"SPEIRS, David",LIB,10780,22204,488,22692,24381
Bright,"RYAN, Jamie",GRN,2081,22204,488,22692,24381
Bright,"FOX, Chloe",ALP,8491,22204,488,22692,24381
Bright,"PRICE, Steve",FFP,852,22204,488,22692,24381
Chaffey,"GARROOD, Jason",GRN,1199,21901,767,22668,24576
Chaffey,"GREWAL, Mahanbir",ALP,3615,21901,767,22668,24576
Chaffey,"ZEPPEL, Yvonne",FFP,2891,21901,767,22668,24576
Chaffey,"WHETSTONE, Tim",LIB,14196,21901,767,22668,24576
Cheltenham,"BATTY, Jack",LIB,6414,21775,786,22561,24710
Cheltenham,"GALDIES, Rebecca",GRN,1831,21775,786,22561,24710
Cheltenham,"WEATHERILL, Jay",ALP,12060,21775,786,22561,24710
Cheltenham,"TENNIKOFF, Alex",FFP,1470,21775,786,22561,24710
Colton,"CAICA, Paul",ALP,10394,23200,656,23856,25512
Colton,"BARRY, Joe",LIB,10363,23200,656,23856,25512
Colton,"PAYNE, Andrew",GRN,1584,23200,656,23856,25512
Colton,"McKAY, Kym",FFP,859,23200,656,23856,25512
Croydon,"HOYLE, Cherie",GRN,2342,20542,716,21258,23441
Croydon,"ATKINSON, Michael",ALP,11872,20542,716,21258,23441
Croydon,"NOBLE, Glenda",LIB,5462,20542,716,21258,23441
Croydon,"NKAMBA, Nkweto (NK)",FFP,866,20542,716,21258,23441
Davenport,"EDMONDS, Natasha",FFP,1158,22705,511,23216,24851
Davenport,"LOCK-WEIR, Lucie",ALP,6498,22705,511,23216,24851
Davenport,"EVANS, Iain",LIB,11581,22705,511,23216,24851
Davenport,"THOMAS, Stephen",GRN,3468,22705,511,23216,24851
Dunstan,"MARSHALL, Steven",LIB,10978,21948,494,22442,24581
Dunstan,"NEAGLE, Rick",D4D,624,21948,494,22442,24581
Dunstan,"DONATO, Michael",GRN,2465,21948,494,22442,24581
Dunstan,"CHAPLEY, Jo",ALP,7881,21948,494,22442,24581
Elder,"SCHUMI, Nick",D4D,910,21113,787,21900,23821
Elder,"DIGANCE, Annabel",ALP,8350,21113,787,21900,23821
Elder,"RUSSO, Cosimo",FFP,1035,21113,787,21900,23821
Elder,"PETHERICK, Paul",GRN,1990,21113,787,21900,23821
Elder,"HABIB, Carolyn",LIB,8828,21113,787,21900,23821
Enfield,"HOOD, Lisa",FFP,1300,19877,832,20709,23032
Enfield,"STANKO, Andrew",IND,591,19877,832,20709,23032
Enfield,"LEVI, Roger",GRN,1599,19877,832,20709,23032
Enfield,"ROBERTS, Scott",LIB,6737,19877,832,20709,23032
Enfield,"RAU, John",ALP,9650,19877,832,20709,23032
Finniss,"SMART, Melanie",ALP,5166,22084,648,22732,24557
Finniss,"HICKS, Bruce",FFP,2361,22084,648,22732,24557
Finniss,"JENKINS, Moira",GRN,2883,22084,648,22732,24557
Finniss,"PENGILLY, Michael",LIB,11674,22084,648,22732,24557
Fisher,"SUCH, Bob",IND,9038,23505,582,24087,25808
Fisher,"DULUK, Sam",LIB,8249,23505,582,24087,25808
Fisher,"VAN DEN BRINK, Daryl",FFP,936,23505,582,24087,25808
Fisher,"WYRA, Malwina",GRN,1112,23505,582,24087,25808
Fisher,"NEVILLE, Jake",ALP,4170,23505,582,24087,25808
Flinders,"WRIGHT, Felicity",GRN,1299,20820,505,21325,23421
Flinders,"TRELOAR, Peter",LIB,14994,20820,505,21325,23421
Flinders,"WILSON, Grant",FFP,1313,20820,505,21325,23421
Flinders,"DEANE, Mathew",ALP,3214,20820,505,21325,23421
Florey,"THOMSON, Kim",GRN,1517,20494,708,21202,22913
